af, Afrikaans, , ftp://ftp.gnu.org/gnu/aspell/dict/af/aspell-af-0.50-0.tar.bz2
am, Amharic, አማርኛ, ftp://ftp.gnu.org/gnu/aspell/dict/am/aspell6-am-0.03-1.tar.bz2
ar, Arabic, عربي, ftp://ftp.gnu.org/gnu/aspell/dict/ar/aspell6-ar-1.2-0.tar.bz2
ast, Asturian, Asturianu, ftp://ftp.gnu.org/gnu/aspell/dict/ast/aspell6-ast-0.01.tar.bz2
az, Azerbaijani, Azərbaycanca, ftp://ftp.gnu.org/gnu/aspell/dict/az/aspell6-az-0.02-0.tar.bz2
be, Belarusian, Беларускі, ftp://ftp.gnu.org/gnu/aspell/dict/be/aspell5-be-0.01.tar.bz2
bg, Bulgarian, Български, ftp://ftp.gnu.org/gnu/aspell/dict/bg/aspell6-bg-4.1-0.tar.bz2
bn, Bengali, বাংলা, ftp://ftp.gnu.org/gnu/aspell/dict/bn/aspell6-bn-0.01.1-1.tar.bz2
br, Breton, , ftp://ftp.gnu.org/gnu/aspell/dict/br/aspell-br-0.50-2.tar.bz2
ca, Catalan, , ftp://ftp.gnu.org/gnu/aspell/dict/ca/aspell6-ca-2.1.5-1.tar.bz2
cs, Czech, Čeština, ftp://ftp.gnu.org/gnu/aspell/dict/cs/aspell6-cs-20040614-1.tar.bz2
csb, Kashubian, Kaszëbsczi, ftp://ftp.gnu.org/gnu/aspell/dict/csb/aspell6-csb-0.02-0.tar.bz2
cy, Welsh, , ftp://ftp.gnu.org/gnu/aspell/dict/cy/aspell-cy-0.50-3.tar.bz2
da, Danish, Dansk, ftp://ftp.gnu.org/gnu/aspell/dict/da/aspell5-da-1.4.42-1.tar.bz2
de, German, , ftp://ftp.gnu.org/gnu/aspell/dict/de/aspell6-de-20030222-1.tar.bz2
de-alt, German - Old Spelling, , ftp://ftp.gnu.org/gnu/aspell/dict/de-alt/aspell6-de-alt-2.1-1.tar.bz2
el, Greek, , ftp://ftp.gnu.org/gnu/aspell/dict/el/aspell-el-0.50-3.tar.bz2
en, English, , ftp://ftp.gnu.org/gnu/aspell/dict/en/aspell6-en-7.1-0.tar.bz2
eo, Esperanto, , ftp://ftp.gnu.org/gnu/aspell/dict/eo/aspell6-eo-2.1.20000225a-2.tar.bz2
es, Spanish, Español, ftp://ftp.gnu.org/gnu/aspell/dict/es/aspell6-es-1.11-2.tar.bz2
et, Estonian, , ftp://ftp.gnu.org/gnu/aspell/dict/et/aspell6-et-0.1.21-1.tar.bz2
fa, Persian, فارسی, ftp://ftp.gnu.org/gnu/aspell/dict/fa/aspell6-fa-0.11-0.tar.bz2
fi, Finnish, , ftp://ftp.gnu.org/gnu/aspell/dict/fi/aspell6-fi-0.7-0.tar.bz2
fo, Faroese, Føroyskt, ftp://ftp.gnu.org/gnu/aspell/dict/fo/aspell5-fo-0.2.16-1.tar.bz2
fr, French, Fran, ftp://ftp.gnu.org/gnu/aspell/dict/fr/aspell-fr-0.50-3.tar.bz2
fy, Frisian, Frysk, ftp://ftp.gnu.org/gnu/aspell/dict/fy/aspell6-fy-0.12-0.tar.bz2
ga, Irish, Gaeilge, ftp://ftp.gnu.org/gnu/aspell/dict/ga/aspell5-ga-4.5-0.tar.bz2
gd, Scottish Gaelic, Gàidhlig, ftp://ftp.gnu.org/gnu/aspell/dict/gd/aspell5-gd-0.1.1-1.tar.bz2
gl, Galician, Galego (minimos), ftp://ftp.gnu.org/gnu/aspell/dict/gl/aspell6-gl-0.5a-2.tar.bz2
grc, Ancient Greek, , ftp://ftp.gnu.org/gnu/aspell/dict/grc/aspell6-grc-0.02-0.tar.bz2
gu, Gujarati, ગુજરાતી, ftp://ftp.gnu.org/gnu/aspell/dict/gu/aspell6-gu-0.03-0.tar.bz2
gv, Manx Gaelic, , ftp://ftp.gnu.org/gnu/aspell/dict/gv/aspell-gv-0.50-0.tar.bz2
he, Hebrew, עברית, ftp://ftp.gnu.org/gnu/aspell/dict/he/aspell6-he-1.0-0.tar.bz2
hi, Hindi, हिंदी, ftp://ftp.gnu.org/gnu/aspell/dict/hi/aspell6-hi-0.02-0.tar.bz2
hil, Hiligaynon, , ftp://ftp.gnu.org/gnu/aspell/dict/hil/aspell5-hil-0.11-0.tar.bz2
hr, Croatian, , ftp://ftp.gnu.org/gnu/aspell/dict/hr/aspell-hr-0.51-0.tar.bz2
hsb, Upper Sorbian, hornjoserbsce, ftp://ftp.gnu.org/gnu/aspell/dict/hsb/aspell6-hsb-0.02-0.tar.bz2
hu, Hungarian, , ftp://ftp.gnu.org/gnu/aspell/dict/hu/aspell6-hu-0.99.4.2-0.tar.bz2
hus, Huastec, Tenek, ftp://ftp.gnu.org/gnu/aspell/dict/hus/aspell6-hus-0.03-1.tar.bz2
hy, Armenian, Հայերեն, ftp://ftp.gnu.org/gnu/aspell/dict/hy/aspell6-hy-0.10.0-0.tar.bz2
ia, Interlingua, , ftp://ftp.gnu.org/gnu/aspell/dict/ia/aspell-ia-0.50-1.tar.bz2
id, Indonesian, Bahasa Indonesia, ftp://ftp.gnu.org/gnu/aspell/dict/id/aspell5-id-1.2-0.tar.bz2
is, Icelandic, , ftp://ftp.gnu.org/gnu/aspell/dict/is/aspell-is-0.51.1-0.tar.bz2
it, Italian, Italiano, ftp://ftp.gnu.org/gnu/aspell/dict/it/aspell6-it-2.2_20050523-0.tar.bz2
kn, Kannada, ಕನ್ನಡ, ftp://ftp.gnu.org/gnu/aspell/dict/kn/aspell6-kn-0.01-1.tar.bz2
ku, Kurdi, Kurdî, ftp://ftp.gnu.org/gnu/aspell/dict/ku/aspell5-ku-0.20-1.tar.bz2
ky, Kirghiz, , ftp://ftp.gnu.org/gnu/aspell/dict/ky/aspell6-ky-0.01-0.tar.bz2
la, Latin, , ftp://ftp.gnu.org/gnu/aspell/dict/la/aspell6-la-20020503-0.tar.bz2
lt, Lithuanian, lietuvių, ftp://ftp.gnu.org/gnu/aspell/dict/lt/aspell6-lt-1.2.1-0.tar.bz2
lv, Latvian, , ftp://ftp.gnu.org/gnu/aspell/dict/lv/aspell6-lv-0.5.5-1.tar.bz2
mg, Malagasy, , ftp://ftp.gnu.org/gnu/aspell/dict/mg/aspell5-mg-0.03-0.tar.bz2
mi, Maori, , ftp://ftp.gnu.org/gnu/aspell/dict/mi/aspell-mi-0.50-0.tar.bz2
mk, Macedonian, , ftp://ftp.gnu.org/gnu/aspell/dict/mk/aspell-mk-0.50-0.tar.bz2
ml, Malayalam, മലയാളം, ftp://ftp.gnu.org/gnu/aspell/dict/ml/aspell6-ml-0.03-1.tar.bz2
mn, Mongolian, Монгол, ftp://ftp.gnu.org/gnu/aspell/dict/mn/aspell6-mn-0.06-2.tar.bz2
mr, Marathi, मराठी, ftp://ftp.gnu.org/gnu/aspell/dict/mr/aspell6-mr-0.10-0.tar.bz2
ms, Malay, , ftp://ftp.gnu.org/gnu/aspell/dict/ms/aspell-ms-0.50-0.tar.bz2
mt, Maltese, , ftp://ftp.gnu.org/gnu/aspell/dict/mt/aspell-mt-0.50-0.tar.bz2
nb, Norwegian Bokmal, , ftp://ftp.gnu.org/gnu/aspell/dict/nb/aspell-nb-0.50.1-0.tar.bz2
nds, Low Saxon, Plattdüütsch, ftp://ftp.gnu.org/gnu/aspell/dict/nds/aspell6-nds-0.01-0.tar.bz2
nl, Dutch, , ftp://ftp.gnu.org/gnu/aspell/dict/nl/aspell-nl-0.50-2.tar.bz2
nn, Norwegian Nynorsk, , ftp://ftp.gnu.org/gnu/aspell/dict/nn/aspell-nn-0.50.1-1.tar.bz2
ny, Chichewa, , ftp://ftp.gnu.org/gnu/aspell/dict/ny/aspell5-ny-0.01-0.tar.bz2
or, Oriya, ଓଡ଼ିଆ, ftp://ftp.gnu.org/gnu/aspell/dict/or/aspell6-or-0.03-1.tar.bz2
pa, Punjabi, ਪੰਜਾਬੀ, ftp://ftp.gnu.org/gnu/aspell/dict/pa/aspell6-pa-0.01-1.tar.bz2
pl, Polish, polski, ftp://ftp.gnu.org/gnu/aspell/dict/pl/aspell6-pl-6.0_20061121-0.tar.bz2
pt_BR, Brazilian Portuguese, Português do Brasil, ftp://ftp.gnu.org/gnu/aspell/dict/pt_BR/aspell6-pt_BR-20090702-0.tar.bz2
pt_PT, Portuguese, português, ftp://ftp.gnu.org/gnu/aspell/dict/pt_PT/aspell6-pt_PT-20070510-0.tar.bz2
qu, Quechua, Runasimi (qheshwa), ftp://ftp.gnu.org/gnu/aspell/dict/qu/aspell6-qu-0.02-0.tar.bz2
ro, Romanian, Română, ftp://ftp.gnu.org/gnu/aspell/dict/ro/aspell5-ro-3.3-2.tar.bz2
ru, Russian, Русский, ftp://ftp.gnu.org/gnu/aspell/dict/ru/aspell6-ru-0.99f7-1.tar.bz2
rw, Kinyarwanda, , ftp://ftp.gnu.org/gnu/aspell/dict/rw/aspell-rw-0.50-0.tar.bz2
sc, Sardinian, , ftp://ftp.gnu.org/gnu/aspell/dict/sc/aspell5-sc-1.0.tar.bz2
sk, Slovak, Slovenský, ftp://ftp.gnu.org/gnu/aspell/dict/sk/aspell6-sk-2.01-2.tar.bz2
sl, Slovenian, , ftp://ftp.gnu.org/gnu/aspell/dict/sl/aspell-sl-0.50-0.tar.bz2
sr, Serbian, Српски, ftp://ftp.gnu.org/gnu/aspell/dict/sr/aspell6-sr-0.02.tar.bz2
sv, Swedish, , ftp://ftp.gnu.org/gnu/aspell/dict/sv/aspell-sv-0.51-0.tar.bz2
sw, Swahili, Kiswahili, ftp://ftp.gnu.org/gnu/aspell/dict/sw/aspell-sw-0.50-0.tar.bz2
ta, Tamil, தமிழ், ftp://ftp.gnu.org/gnu/aspell/dict/ta/aspell6-ta-20040424-1.tar.bz2
te, Telugu, తెలుగు, ftp://ftp.gnu.org/gnu/aspell/dict/te/aspell6-te-0.01-2.tar.bz2
tet, Tetum, , ftp://ftp.gnu.org/gnu/aspell/dict/tet/aspell5-tet-0.1.1.tar.bz2
tk, Turkmen, , ftp://ftp.gnu.org/gnu/aspell/dict/tk/aspell5-tk-0.01-0.tar.bz2
tl, Tagalog, Tagalog, ftp://ftp.gnu.org/gnu/aspell/dict/tl/aspell5-tl-0.02-1.tar.bz2
tn, Setswana, , ftp://ftp.gnu.org/gnu/aspell/dict/tn/aspell5-tn-1.0.1-0.tar.bz2
tr, Turkish, , ftp://ftp.gnu.org/gnu/aspell/dict/tr/aspell-tr-0.50-0.tar.bz2
uk, Ukrainian, Українська, ftp://ftp.gnu.org/gnu/aspell/dict/uk/aspell6-uk-1.4.0-0.tar.bz2
uz, Uzbek, Ўзбекча, ftp://ftp.gnu.org/gnu/aspell/dict/uz/aspell6-uz-0.6-0.tar.bz2
vi, Vietnamese, Việt ngữ, ftp://ftp.gnu.org/gnu/aspell/dict/vi/aspell6-vi-0.01.1-1.tar.bz2
wa, Walloon, walon, ftp://ftp.gnu.org/gnu/aspell/dict/wa/aspell-wa-0.50-0.tar.bz2
yi, Yiddish, ייִדיש, ftp://ftp.gnu.org/gnu/aspell/dict/yi/aspell6-yi-0.01.1-1.tar.bz2
zu, Zulu, , ftp://ftp.gnu.org/gnu/aspell/dict/zu/aspell-zu-0.50-0.tar.bz2
